   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 5453              		.loc 1 1779 0
 5454 362c 0130A0E3 		mov	r3, #1
 5455 3630 34300BE5 		str	r3, [fp, #-52]
1780:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyTrue;
 5456              		.loc 1 1780 0
 5457 3634 0130A0E3 		mov	r3, #1
 5458 3638 30300BE5 		str	r3, [fp, #-48]
1781:../cyfxslfifosync.c **** 	gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 5459              		.loc 1 1781 0
 5460 363c 0030A0E3 		mov	r3, #0
 5461 3640 28304BE5 		strb	r3, [fp, #-40]
1782:../cyfxslfifosync.c **** 	CyU3PDeviceGpioOverride (FX3_LED1, CyTrue);
 5462              		.loc 1 1782 0
 5463 3644 2200A0E3 		mov	r0, #34
 5464 3648 0110A0E3 		mov	r1, #1
 5465 364c FEFFFFEB 		bl	CyU3PDeviceGpioOverride
1783:../cyfxslfifosync.c **** 	CyU3PGpioSetSimpleConfig(FX3_LED1, &gpioConfig);
 5466              		.loc 1 1783 0
 5467 3650 38304BE2 		sub	r3, fp, #56
 5468 3654 2200A0E3 		mov	r0, #34
 5469 3658 0310A0E1 		mov	r1, r3
 5470 365c FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
1784:../cyfxslfifosync.c **** 
1785:../cyfxslfifosync.c **** 	gpioConfig.outValue = CyFalse;
 5471              		.loc 1 1785 0
 5472 3660 0030A0E3 		mov	r3, #0
 5473 3664 38300BE5 		str	r3, [fp, #-56]
1786:../cyfxslfifosync.c **** 	gpioConfig.inputEn = CyFalse;
 5474              		.loc 1 1786 0
 5475 3668 0030A0E3 		mov	r3, #0
 5476 366c 2C300BE5 		str	r3, [fp, #-44]
1787:../cyfxslfifosync.c **** 	gpioConfig.driveLowEn = CyTrue;
 5477              		.loc 1 1787 0
 5478 3670 0130A0E3 		mov	r3, #1
 5479 3674 34300BE5 		str	r3, [fp, #-52]
1788:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyTrue;
 5480              		.loc 1 1788 0
 5481 3678 0130A0E3 		mov	r3, #1
 5482 367c 30300BE5 		str	r3, [fp, #-48]
1789:../cyfxslfifosync.c **** 	gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 5483              		.loc 1 1789 0
 5484 3680 0030A0E3 		mov	r3, #0
 5485 3684 28304BE5 		strb	r3, [fp, #-40]
1790:../cyfxslfifosync.c **** 	CyU3PDeviceGpioOverride (FX3_LED2, CyTrue);
 5486              		.loc 1 1790 0
 5487 3688 2300A0E3 		mov	r0, #35
 5488 368c 0110A0E3 		mov	r1, #1
 5489 3690 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
1791:../cyfxslfifosync.c **** 	CyU3PGpioSetSimpleConfig(FX3_LED2, &gpioConfig);
 5490              		.loc 1 1791 0
 5491 3694 38304BE2 		sub	r3, fp, #56
 5492 3698 2300A0E3 		mov	r0, #35
 5493 369c 0310A0E1 		mov	r1, r3
 5494 36a0 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
1792:../cyfxslfifosync.c **** 
1793:../cyfxslfifosync.c **** 
1794:../cyfxslfifosync.c **** 
1795:../cyfxslfifosync.c **** 	gpioConfig.outValue = CyTrue;
 5495              		.loc 1 1795 0
 5496 36a4 0130A0E3 		mov	r3, #1
 5497 36a8 38300BE5 		str	r3, [fp, #-56]
1796:../cyfxslfifosync.c **** 	gpioConfig.inputEn = CyFalse;
 5498              		.loc 1 1796 0
 5499 36ac 0030A0E3 		mov	r3, #0
 5500 36b0 2C300BE5 		str	r3, [fp, #-44]
1797:../cyfxslfifosync.c **** 	gpioConfig.driveLowEn = CyTrue;
 5501              		.loc 1 1797 0
 5502 36b4 0130A0E3 		mov	r3, #1
 5503 36b8 34300BE5 		str	r3, [fp, #-52]
1798:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyTrue;
 5504              		.loc 1 1798 0
 5505 36bc 0130A0E3 		mov	r3, #1
 5506 36c0 30300BE5 		str	r3, [fp, #-48]
1799:../cyfxslfifosync.c **** 	gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 5507              		.loc 1 1799 0
 5508 36c4 0030A0E3 		mov	r3, #0
 5509 36c8 28304BE5 		strb	r3, [fp, #-40]
1800:../cyfxslfifosync.c **** 	CyU3PDeviceGpioOverride (FX3_FLASH1_SS, CyTrue);
 5510              		.loc 1 1800 0
 5511 36cc 3600A0E3 		mov	r0, #54
 5512 36d0 0110A0E3 		mov	r1, #1
 5513 36d4 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
1801:../cyfxslfifosync.c **** 	CyU3PGpioSetSimpleConfig(FX3_FLASH1_SS, &gpioConfig);
 5514              		.loc 1 1801 0
 5515 36d8 38304BE2 		sub	r3, fp, #56
 5516 36dc 3600A0E3 		mov	r0, #54
 5517 36e0 0310A0E1 		mov	r1, r3
 5518 36e4 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
1802:../cyfxslfifosync.c **** 
1803:../cyfxslfifosync.c **** 	gpioConfig.outValue = CyTrue;
 5519              		.loc 1 1803 0
 5520 36e8 0130A0E3 		mov	r3, #1
 5521 36ec 38300BE5 		str	r3, [fp, #-56]
1804:../cyfxslfifosync.c **** 	gpioConfig.inputEn = CyFalse;
 5522              		.loc 1 1804 0
 5523 36f0 0030A0E3 		mov	r3, #0
 5524 36f4 2C300BE5 		str	r3, [fp, #-44]
1805:../cyfxslfifosync.c **** 	gpioConfig.driveLowEn = CyTrue;
 5525              		.loc 1 1805 0
 5526 36f8 0130A0E3 		mov	r3, #1
 5527 36fc 34300BE5 		str	r3, [fp, #-52]
1806:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyTrue;
 5528              		.loc 1 1806 0
 5529 3700 0130A0E3 		mov	r3, #1
 5530 3704 30300BE5 		str	r3, [fp, #-48]
1807:../cyfxslfifosync.c **** 	gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 5531              		.loc 1 1807 0
 5532 3708 0030A0E3 		mov	r3, #0
 5533 370c 28304BE5 		strb	r3, [fp, #-40]
1808:../cyfxslfifosync.c **** 	CyU3PDeviceGpioOverride (FX3_SPI_AS_SS, CyTrue);
 5534              		.loc 1 1808 0
 5535 3710 2D00A0E3 		mov	r0, #45
 5536 3714 0110A0E3 		mov	r1, #1
 5537 3718 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
1809:../cyfxslfifosync.c **** 	CyU3PGpioSetSimpleConfig(FX3_SPI_AS_SS, &gpioConfig);
 5538              		.loc 1 1809 0
 5539 371c 38304BE2 		sub	r3, fp, #56
 5540 3720 2D00A0E3 		mov	r0, #45
 5541 3724 0310A0E1 		mov	r1, r3
 5542 3728 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
1810:../cyfxslfifosync.c **** 
1811:../cyfxslfifosync.c **** 	gpioConfig.outValue = CyTrue;
 5543              		.loc 1 1811 0
 5544 372c 0130A0E3 		mov	r3, #1
 5545 3730 38300BE5 		str	r3, [fp, #-56]
1812:../cyfxslfifosync.c **** 	gpioConfig.inputEn = CyFalse;
 5546              		.loc 1 1812 0
 5547 3734 0030A0E3 		mov	r3, #0
 5548 3738 2C300BE5 		str	r3, [fp, #-44]
1813:../cyfxslfifosync.c **** 	gpioConfig.driveLowEn = CyTrue;
 5549              		.loc 1 1813 0
 5550 373c 0130A0E3 		mov	r3, #1
 5551 3740 34300BE5 		str	r3, [fp, #-52]
1814:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyTrue;
 5552              		.loc 1 1814 0
 5553 3744 0130A0E3 		mov	r3, #1
 5554 3748 30300BE5 		str	r3, [fp, #-48]
1815:../cyfxslfifosync.c **** 	gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 5555              		.loc 1 1815 0
 5556 374c 0030A0E3 		mov	r3, #0
 5557 3750 28304BE5 		strb	r3, [fp, #-40]
1816:../cyfxslfifosync.c **** 	CyU3PDeviceGpioOverride (FX3_FPGA_SS, CyTrue);
 5558              		.loc 1 1816 0
 5559 3754 2E00A0E3 		mov	r0, #46
 5560 3758 0110A0E3 		mov	r1, #1
 5561 375c FEFFFFEB 		bl	CyU3PDeviceGpioOverride
1817:../cyfxslfifosync.c **** 	CyU3PGpioSetSimpleConfig(FX3_FPGA_SS, &gpioConfig);
 5562              		.loc 1 1817 0
 5563 3760 38304BE2 		sub	r3, fp, #56
 5564 3764 2E00A0E3 		mov	r0, #46
 5565 3768 0310A0E1 		mov	r1, r3
 5566 376c FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
1818:../cyfxslfifosync.c **** 
1819:../cyfxslfifosync.c **** 	//FPGA PS OUTs
1820:../cyfxslfifosync.c **** 	gpioConfig.outValue = CyTrue;
 5567              		.loc 1 1820 0
 5568 3770 0130A0E3 		mov	r3, #1
 5569 3774 38300BE5 		str	r3, [fp, #-56]
1821:../cyfxslfifosync.c **** 	gpioConfig.inputEn = CyFalse;
 5570              		.loc 1 1821 0
 5571 3778 0030A0E3 		mov	r3, #0
 5572 377c 2C300BE5 		str	r3, [fp, #-44]
1822:../cyfxslfifosync.c **** 	gpioConfig.driveLowEn = CyTrue;
 5573              		.loc 1 1822 0
 5574 3780 0130A0E3 		mov	r3, #1
 5575 3784 34300BE5 		str	r3, [fp, #-52]
1823:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyTrue;
 5576              		.loc 1 1823 0
 5577 3788 0130A0E3 		mov	r3, #1
 5578 378c 30300BE5 		str	r3, [fp, #-48]
1824:../cyfxslfifosync.c **** 	gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 5579              		.loc 1 1824 0
 5580 3790 0030A0E3 		mov	r3, #0
 5581 3794 28304BE5 		strb	r3, [fp, #-40]
1825:../cyfxslfifosync.c **** 	CyU3PDeviceGpioOverride (FPGA_PS_NCONFIG, CyTrue);
 5582              		.loc 1 1825 0
 5583 3798 2B00A0E3 		mov	r0, #43
 5584 379c 0110A0E3 		mov	r1, #1
 5585 37a0 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
1826:../cyfxslfifosync.c **** 	CyU3PGpioSetSimpleConfig(FPGA_PS_NCONFIG, &gpioConfig);
 5586              		.loc 1 1826 0
 5587 37a4 38304BE2 		sub	r3, fp, #56
 5588 37a8 2B00A0E3 		mov	r0, #43
 5589 37ac 0310A0E1 		mov	r1, r3
 5590 37b0 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
1827:../cyfxslfifosync.c **** 
1828:../cyfxslfifosync.c **** 	gpioConfig.outValue = CyTrue;
 5591              		.loc 1 1828 0
 5592 37b4 0130A0E3 		mov	r3, #1
 5593 37b8 38300BE5 		str	r3, [fp, #-56]
1829:../cyfxslfifosync.c **** 	gpioConfig.inputEn = CyFalse;
 5594              		.loc 1 1829 0
 5595 37bc 0030A0E3 		mov	r3, #0
 5596 37c0 2C300BE5 		str	r3, [fp, #-44]
1830:../cyfxslfifosync.c **** 	gpioConfig.driveLowEn = CyTrue;
 5597              		.loc 1 1830 0
 5598 37c4 0130A0E3 		mov	r3, #1
 5599 37c8 34300BE5 		str	r3, [fp, #-52]
1831:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyTrue;
 5600              		.loc 1 1831 0
 5601 37cc 0130A0E3 		mov	r3, #1
 5602 37d0 30300BE5 		str	r3, [fp, #-48]
1832:../cyfxslfifosync.c **** 	gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 5603              		.loc 1 1832 0
 5604 37d4 0030A0E3 		mov	r3, #0
 5605 37d8 28304BE5 		strb	r3, [fp, #-40]
1833:../cyfxslfifosync.c **** 	CyU3PDeviceGpioOverride (FX3_AS_SW, CyTrue);
 5606              		.loc 1 1833 0
 5607 37dc 2C00A0E3 		mov	r0, #44
 5608 37e0 0110A0E3 		mov	r1, #1
 5609 37e4 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
1834:../cyfxslfifosync.c **** 	CyU3PGpioSetSimpleConfig(FX3_AS_SW, &gpioConfig);
 5610              		.loc 1 1834 0
 5611 37e8 38304BE2 		sub	r3, fp, #56
 5612 37ec 2C00A0E3 		mov	r0, #44
 5613 37f0 0310A0E1 		mov	r1, r3
 5614 37f4 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
1835:../cyfxslfifosync.c **** 
1836:../cyfxslfifosync.c **** 	#ifdef FPGA_PS_METHOD_GPIO //FPGA PS over GPIO
1837:../cyfxslfifosync.c **** 	gpioConfig.outValue = CyFalse;
1838:../cyfxslfifosync.c **** 	gpioConfig.inputEn = CyFalse;
1839:../cyfxslfifosync.c **** 	gpioConfig.driveLowEn = CyTrue;
1840:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyTrue;
1841:../cyfxslfifosync.c **** 	gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
1842:../cyfxslfifosync.c **** 	CyU3PDeviceGpioOverride (FPGA_PS_DCLK, CyTrue);
1843:../cyfxslfifosync.c **** 	CyU3PGpioSetSimpleConfig(FPGA_PS_DCLK, &gpioConfig);
1844:../cyfxslfifosync.c **** 
1845:../cyfxslfifosync.c **** 	gpioConfig.outValue = CyFalse;
1846:../cyfxslfifosync.c **** 	gpioConfig.inputEn = CyFalse;
1847:../cyfxslfifosync.c **** 	gpioConfig.driveLowEn = CyTrue;
1848:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyTrue;
1849:../cyfxslfifosync.c **** 	gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
1850:../cyfxslfifosync.c **** 	CyU3PDeviceGpioOverride (FPGA_PS_DATA0, CyTrue);
1851:../cyfxslfifosync.c **** 	CyU3PGpioSetSimpleConfig(FPGA_PS_DATA0, &gpioConfig);
1852:../cyfxslfifosync.c **** 	#endif
1853:../cyfxslfifosync.c **** 
1854:../cyfxslfifosync.c **** 	#ifdef FPGA_PS_METHOD_SPI //FPGA PS over SPI
1855:../cyfxslfifosync.c **** 	gpioConfig.outValue = CyTrue; //disable FX3_AS_SW
1856:../cyfxslfifosync.c **** 	gpioConfig.inputEn = CyFalse;
1857:../cyfxslfifosync.c **** 	gpioConfig.driveLowEn = CyTrue;
1858:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyTrue;
1859:../cyfxslfifosync.c **** 	gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
1860:../cyfxslfifosync.c **** 	CyU3PDeviceGpioOverride (FX3_AS_SW, CyTrue);
1861:../cyfxslfifosync.c **** 	CyU3PGpioSetSimpleConfig(FX3_AS_SW, &gpioConfig);
1862:../cyfxslfifosync.c **** 	#endif
1863:../cyfxslfifosync.c **** 
1864:../cyfxslfifosync.c **** 	//FPGA PS INs
1865:../cyfxslfifosync.c **** 	gpioConfig.outValue = CyFalse;
 5615              		.loc 1 1865 0
 5616 37f8 0030A0E3 		mov	r3, #0
 5617 37fc 38300BE5 		str	r3, [fp, #-56]
1866:../cyfxslfifosync.c **** 	gpioConfig.inputEn = CyTrue;
 5618              		.loc 1 1866 0
 5619 3800 0130A0E3 		mov	r3, #1
 5620 3804 2C300BE5 		str	r3, [fp, #-44]
1867:../cyfxslfifosync.c **** 	gpioConfig.driveLowEn = CyFalse;
 5621              		.loc 1 1867 0
 5622 3808 0030A0E3 		mov	r3, #0
 5623 380c 34300BE5 		str	r3, [fp, #-52]
1868:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyFalse;
 5624              		.loc 1 1868 0
 5625 3810 0030A0E3 		mov	r3, #0
 5626 3814 30300BE5 		str	r3, [fp, #-48]
1869:../cyfxslfifosync.c **** 	gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 5627              		.loc 1 1869 0
 5628 3818 0030A0E3 		mov	r3, #0
 5629 381c 28304BE5 		strb	r3, [fp, #-40]
1870:../cyfxslfifosync.c **** 	CyU3PDeviceGpioOverride (FPGA_PS_NSTATUS, CyTrue);
 5630              		.loc 1 1870 0
 5631 3820 2A00A0E3 		mov	r0, #42
 5632 3824 0110A0E3 		mov	r1, #1
 5633 3828 FEFFFFEB 		bl	CyU3PDeviceGpioOverride
1871:../cyfxslfifosync.c **** 	CyU3PGpioSetSimpleConfig(FPGA_PS_NSTATUS, &gpioConfig);
 5634              		.loc 1 1871 0
 5635 382c 38304BE2 		sub	r3, fp, #56
 5636 3830 2A00A0E3 		mov	r0, #42
 5637 3834 0310A0E1 		mov	r1, r3
 5638 3838 FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
1872:../cyfxslfifosync.c **** 
1873:../cyfxslfifosync.c **** 	gpioConfig.outValue = CyFalse;
 5639              		.loc 1 1873 0
 5640 383c 0030A0E3 		mov	r3, #0
 5641 3840 38300BE5 		str	r3, [fp, #-56]
1874:../cyfxslfifosync.c **** 	gpioConfig.inputEn = CyTrue;
 5642              		.loc 1 1874 0
 5643 3844 0130A0E3 		mov	r3, #1
 5644 3848 2C300BE5 		str	r3, [fp, #-44]
1875:../cyfxslfifosync.c **** 	gpioConfig.driveLowEn = CyFalse;
 5645              		.loc 1 1875 0
 5646 384c 0030A0E3 		mov	r3, #0
 5647 3850 34300BE5 		str	r3, [fp, #-52]
1876:../cyfxslfifosync.c **** 	gpioConfig.driveHighEn = CyFalse;
 5648              		.loc 1 1876 0
 5649 3854 0030A0E3 		mov	r3, #0
 5650 3858 30300BE5 		str	r3, [fp, #-48]
1877:../cyfxslfifosync.c **** 	gpioConfig.intrMode = CY_U3P_GPIO_NO_INTR;
 5651              		.loc 1 1877 0
 5652 385c 0030A0E3 		mov	r3, #0
 5653 3860 28304BE5 		strb	r3, [fp, #-40]
1878:../cyfxslfifosync.c **** 	CyU3PDeviceGpioOverride (FPGA_PS_CONFDONE, CyTrue);
 5654              		.loc 1 1878 0
 5655 3864 2900A0E3 		mov	r0, #41
 5656 3868 0110A0E3 		mov	r1, #1
 5657 386c FEFFFFEB 		bl	CyU3PDeviceGpioOverride
1879:../cyfxslfifosync.c **** 	CyU3PGpioSetSimpleConfig(FPGA_PS_CONFDONE, &gpioConfig);
 5658              		.loc 1 1879 0
 5659 3870 38304BE2 		sub	r3, fp, #56
 5660 3874 2900A0E3 		mov	r0, #41
 5661 3878 0310A0E1 		mov	r1, r3
 5662 387c FEFFFFEB 		bl	CyU3PGpioSetSimpleConfig
1880:../cyfxslfifosync.c **** 
1881:../cyfxslfifosync.c **** 
1882:../cyfxslfifosync.c ****     /* Start the USB functionality. */
1883:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbStart();
 5663              		.loc 1 1883 0
 5664 3880 FEFFFFEB 		bl	CyU3PUsbStart
 5665 3884 08000BE5 		str	r0, [fp, #-8]
1884:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 5666              		.loc 1 1884 0
 5667 3888 08301BE5 		ldr	r3, [fp, #-8]
 5668 388c 000053E3 		cmp	r3, #0
 5669 3890 0100000A 		beq	.L278
1885:../cyfxslfifosync.c ****     {
1886:../cyfxslfifosync.c ****         //CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
1887:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 5670              		.loc 1 1887 0
 5671 3894 08001BE5 		ldr	r0, [fp, #-8]
 5672 3898 FEFFFFEB 		bl	CyFxAppErrorHandler
 5673              	.L278:
1888:../cyfxslfifosync.c ****     }
1889:../cyfxslfifosync.c **** 
1890:../cyfxslfifosync.c ****     CyU3PUsbSetTxSwing(127); //TX Amplitude swing of the electrical signalling on the USB superspee
 5674              		.loc 1 1890 0
 5675 389c 7F00A0E3 		mov	r0, #127
 5676 38a0 FEFFFFEB 		bl	CyU3PUsbSetTxSwing
1891:../cyfxslfifosync.c **** 
1892:../cyfxslfifosync.c ****     /* callback to see if there is any overflow of data on the GPIF II side*/
1893:../cyfxslfifosync.c ****     CyU3PPibRegisterCallback(gpif_error_cb,0xffff);
 5677              		.loc 1 1893 0
 5678 38a4 E4019FE5 		ldr	r0, .L290+8
 5679 38a8 E4119FE5 		ldr	r1, .L290+12
 5680 38ac FEFFFFEB 		bl	CyU3PPibRegisterCallback
1894:../cyfxslfifosync.c **** 
1895:../cyfxslfifosync.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
1896:../cyfxslfifosync.c ****      * where all enumeration phase is handled by the library. Only the
1897:../cyfxslfifosync.c ****      * class / vendor requests need to be handled by the application. */
1898:../cyfxslfifosync.c ****     CyU3PUsbRegisterSetupCallback(CyFxSlFifoApplnUSBSetupCB, CyTrue);
 5681              		.loc 1 1898 0
 5682 38b0 E0019FE5 		ldr	r0, .L290+16
 5683 38b4 0110A0E3 		mov	r1, #1
 5684 38b8 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
1899:../cyfxslfifosync.c **** 
1900:../cyfxslfifosync.c ****     /* Setup the callback to handle the USB events. */
1901:../cyfxslfifosync.c ****     CyU3PUsbRegisterEventCallback(CyFxSlFifoApplnUSBEventCB);
 5685              		.loc 1 1901 0
 5686 38bc D8019FE5 		ldr	r0, .L290+20
 5687 38c0 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
1902:../cyfxslfifosync.c **** 
1903:../cyfxslfifosync.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
1904:../cyfxslfifosync.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxApplnLPMRqtCB);    
 5688              		.loc 1 1904 0
 5689 38c4 D4019FE5 		ldr	r0, .L290+24
 5690 38c8 FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
1905:../cyfxslfifosync.c **** 
1906:../cyfxslfifosync.c ****     /* Set the USB Enumeration descriptors */
1907:../cyfxslfifosync.c **** 
1908:../cyfxslfifosync.c ****     /* Super speed device descriptor. */
1909:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 5691              		.loc 1 1909 0
 5692 38cc 0000A0E3 		mov	r0, #0
 5693 38d0 0010A0E3 		mov	r1, #0
 5694 38d4 C8219FE5 		ldr	r2, .L290+28
 5695 38d8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 5696 38dc 08000BE5 		str	r0, [fp, #-8]
1910:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 5697              		.loc 1 1910 0
 5698 38e0 08301BE5 		ldr	r3, [fp, #-8]
 5699 38e4 000053E3 		cmp	r3, #0
 5700 38e8 0100000A 		beq	.L279
1911:../cyfxslfifosync.c ****     {
1912:../cyfxslfifosync.c ****         //CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
1913:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 5701              		.loc 1 1913 0
 5702 38ec 08001BE5 		ldr	r0, [fp, #-8]
 5703 38f0 FEFFFFEB 		bl	CyFxAppErrorHandler
 5704              	.L279:
1914:../cyfxslfifosync.c ****     }
1915:../cyfxslfifosync.c **** 
1916:../cyfxslfifosync.c ****     /* High speed device descriptor. */
1917:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 5705              		.loc 1 1917 0
 5706 38f4 0100A0E3 		mov	r0, #1
 5707 38f8 0010A0E3 		mov	r1, #0
 5708 38fc A4219FE5 		ldr	r2, .L290+32
 5709 3900 FEFFFFEB 		bl	CyU3PUsbSetDesc
 5710 3904 08000BE5 		str	r0, [fp, #-8]
1918:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 5711              		.loc 1 1918 0
 5712 3908 08301BE5 		ldr	r3, [fp, #-8]
 5713 390c 000053E3 		cmp	r3, #0
 5714 3910 0100000A 		beq	.L280
1919:../cyfxslfifosync.c ****     {
1920:../cyfxslfifosync.c ****         //CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
1921:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 5715              		.loc 1 1921 0
 5716 3914 08001BE5 		ldr	r0, [fp, #-8]
 5717 3918 FEFFFFEB 		bl	CyFxAppErrorHandler
 5718              	.L280:
1922:../cyfxslfifosync.c ****     }
1923:../cyfxslfifosync.c **** 
1924:../cyfxslfifosync.c ****     /* BOS descriptor */
1925:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 5719              		.loc 1 1925 0
 5720 391c 0700A0E3 		mov	r0, #7
 5721 3920 0010A0E3 		mov	r1, #0
 5722 3924 80219FE5 		ldr	r2, .L290+36
 5723 3928 FEFFFFEB 		bl	CyU3PUsbSetDesc
 5724 392c 08000BE5 		str	r0, [fp, #-8]
1926:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 5725              		.loc 1 1926 0
 5726 3930 08301BE5 		ldr	r3, [fp, #-8]
 5727 3934 000053E3 		cmp	r3, #0
 5728 3938 0100000A 		beq	.L281
1927:../cyfxslfifosync.c ****     {
1928:../cyfxslfifosync.c ****         //CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetS
1929:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 5729              		.loc 1 1929 0
 5730 393c 08001BE5 		ldr	r0, [fp, #-8]
 5731 3940 FEFFFFEB 		bl	CyFxAppErrorHandler
 5732              	.L281:
1930:../cyfxslfifosync.c ****     }
1931:../cyfxslfifosync.c **** 
1932:../cyfxslfifosync.c ****     /* Device qualifier descriptor */
1933:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 5733              		.loc 1 1933 0
 5734 3944 0200A0E3 		mov	r0, #2
 5735 3948 0010A0E3 		mov	r1, #0
 5736 394c 5C219FE5 		ldr	r2, .L290+40
 5737 3950 FEFFFFEB 		bl	CyU3PUsbSetDesc
 5738 3954 08000BE5 		str	r0, [fp, #-8]
1934:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 5739              		.loc 1 1934 0
 5740 3958 08301BE5 		ldr	r3, [fp, #-8]
 5741 395c 000053E3 		cmp	r3, #0
 5742 3960 0100000A 		beq	.L282
1935:../cyfxslfifosync.c ****     {
1936:../cyfxslfifosync.c ****         //CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiR
1937:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 5743              		.loc 1 1937 0
 5744 3964 08001BE5 		ldr	r0, [fp, #-8]
 5745 3968 FEFFFFEB 		bl	CyFxAppErrorHandler
 5746              	.L282:
1938:../cyfxslfifosync.c ****     }
1939:../cyfxslfifosync.c **** 
1940:../cyfxslfifosync.c ****     /* Super speed configuration descriptor */
1941:../cyfxslfifosync.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 5747              		.loc 1 1941 0
 5748 396c 0600A0E3 		mov	r0, #6
 5749 3970 0010A0E3 		mov	r1, #0
 5750 3974 38219FE5 		ldr	r2, .L290+44
